Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
37 warnings generated when compiling for gfx90a.
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:16:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/SortingRadixSelect.cuh:6:
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh:353:12: warning: 'atomicAddNoRet' is deprecated: use atomicAdd instead [-Wdeprecated-declarations]
  353 |     return atomicAddNoRet(address, val);
      |            ^
/opt/rocm-7.1.1/include/hip/amd_detail/amd_hip_atomic.h:276:1: note: 'atomicAddNoRet' has been explicitly marked deprecated here
  276 | HIP_DEPRECATED("use atomicAdd instead")
      | ^
/opt/rocm-7.1.1/include/hip/hip_runtime_api.h:641:44: note: expanded from macro 'HIP_DEPRECATED'
  641 | #define HIP_DEPRECATED(msg) __attribute__((deprecated(msg)))
      |                                            ^
1 warning generated when compiling for host.
[2251/2615 1472.453] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/spherical_bessel_j0.hip.o
[2252/2615 1472.648] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/shifted_chebyshev_polynomial_w.hip.o
[2253/2615 1474.916] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x256x32_32x32_4x4_4x64x1_4x64x1_1x16x1x16_4_Intrawave_v5.hip.o
[2254/2615 1478.313] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/layer_norm_kernel.hip.o
[2255/2615 1482.663] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/nested/hip/NestedTensorBinaryOps.hip.o
[2256/2615 1483.243] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/nested/hip/NestedTensorMatmul.hip.o
[2257/2615 1486.658] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x256x32_32x32_4x4_8x32x1_8x32x1_1x16x1x16_4_Intrawave_v4.hip.o
[2258/2615 1490.542] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/sparse/hip/SparseMatMul.hip.o
[2259/2615 1491.281] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/ck_gemm_bfloat16.hip.o
[2260/2615 1491.472] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip.o
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:12:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPApplyUtils.cuh:6:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPApplyUtils.cuh:9:
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh:353:12: warning: 'atomicAddNoRet' is deprecated: use atomicAdd instead [-Wdeprecated-declarations]
  353 |     return atomicAddNoRet(address, val);
      |            ^
/opt/rocm-7.1.1/include/hip/amd_detail/amd_hip_atomic.h:276:1: note: 'atomicAddNoRet' has been explicitly marked deprecated here
  276 | HIP_DEPRECATED("use atomicAdd instead")
      | ^
/opt/rocm-7.1.1/include/hip/hip_runtime_api.h:641:44: note: expanded from macro 'HIP_DEPRECATED'
  641 | #define HIP_DEPRECATED(msg) __attribute__((deprecated(msg)))
      |                                            ^
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:318:5: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  318 |     c10::cuda::GetDevice(&curDevice);
      |     ^~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:613:7: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  613 |       c10::cuda::GetDevice(&curDevice);
      |       ^~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:697:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  697 |   c10::cuda::GetDevice(&curDevice);
      |   ^~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:786:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  786 |   hipDeviceSynchronize();
      |   ^~~~~~~~~~~~~~~~~~~~
5 warnings generated when compiling for gfx90a.
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:12:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPApplyUtils.cuh:6:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPApplyUtils.cuh:9:
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh:353:12: warning: 'atomicAddNoRet' is deprecated: use atomicAdd instead [-Wdeprecated-declarations]
  353 |     return atomicAddNoRet(address, val);
      |            ^
/opt/rocm-7.1.1/include/hip/amd_detail/amd_hip_atomic.h:276:1: note: 'atomicAddNoRet' has been explicitly marked deprecated here
  276 | HIP_DEPRECATED("use atomicAdd instead")
      | ^
/opt/rocm-7.1.1/include/hip/hip_runtime_api.h:641:44: note: expanded from macro 'HIP_DEPRECATED'
  641 | #define HIP_DEPRECATED(msg) __attribute__((deprecated(msg)))
      |                                            ^
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:318:5: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  318 |     c10::cuda::GetDevice(&curDevice);
      |     ^~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:613:7: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  613 |       c10::cuda::GetDevice(&curDevice);
      |       ^~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:697:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  697 |   c10::cuda::GetDevice(&curDevice);
      |   ^~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/sparse/hip/SparseHIPTensorMath.hip:786:3: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
  786 |   hipDeviceSynchronize();
      |   ^~~~~~~~~~~~~~~~~~~~
5 warnings generated when compiling for host.
[2261/2615 1491.705] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x256x32_32x32_4x4_16x16x1_16x16x1_1x16x1x16_4_Intrawave_v4.hip.o
[2262/2615 1492.431] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/sparse/hip/SparseSemiStructuredApply.hip.o
[2263/2615 1492.534] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/ck_group_gemm.hip.o
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/ck_group_gemm.hip:15:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_multiple_d_splitk_xdl_cshuffle_two_stage.hpp:24:
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorES6_S6_NS0_12element_wise11PassThroughES8_S8_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSA_IJLi0ELi2ELi1ELi3EEEESC_Li3ELi8ELi8ELb0ELb1ESB_SC_SC_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSA_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_34DeviceGroupedGemmXdlSplitKCShuffleIS6_S6_NS_5TupleIJEEES6_ffffSJ_fS8_S8_S8_LS9_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESB_SC_SC_Li3ELi8ELi8ELb1ESB_SC_SC_Li3ELi8ELi8ELb1ELi1ELi1ESD_Li4ELSF_0ELSE_0ELb0EE22GemmTransKernelArgBaseINSG_8ArgumentEEELb1ELNS_25InMemoryDataOperationEnumE1ES8_S8_S8_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
   38 |     kernel_grouped_gemm_xdl_splitk(const void CK_CONSTANT_ADDRESS_SPACE* gemm_descs_const,
      |     ^
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorES6_S6_NS0_12element_wise11PassThroughES8_S8_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSA_IJLi0ELi2ELi1ELi3EEEESC_Li3ELi8ELi8ELb0ELb1ESB_SC_SC_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSA_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_34DeviceGroupedGemmXdlSplitKCShuffleIS6_S6_NS_5TupleIJEEES6_ffffSJ_fS8_S8_S8_LS9_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESB_SC_SC_Li3ELi8ELi8ELb1ESB_SC_SC_Li3ELi8ELi8ELb1ELi1ELi1ESD_Li4ELSF_0ELSE_0ELb0EE22GemmTransKernelArgBaseINSG_8ArgumentEEELb1ELNS_25InMemoryDataOperationEnumE0ES8_S8_S8_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorES6_S6_NS0_12element_wise11PassThroughES8_S8_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSA_IJLi0ELi2ELi1ELi3EEEESC_Li3ELi8ELi8ELb0ELb1ESB_SC_SC_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSA_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_34DeviceGroupedGemmXdlSplitKCShuffleIS6_S6_NS_5TupleIJEEES6_ffffSJ_fS8_S8_S8_LS9_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESB_SC_SC_Li3ELi8ELi8ELb1ESB_SC_SC_Li3ELi8ELi8ELb1ELi1ELi1ESD_Li4ELSF_0ELSE_0ELb0EE22GemmTransKernelArgBaseINSG_8ArgumentEEELb0ELNS_25InMemoryDataOperationEnumE1ES8_S8_S8_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorES6_S6_NS0_12element_wise11PassThroughES8_S8_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSA_IJLi0ELi2ELi1ELi3EEEESC_Li3ELi8ELi8ELb0ELb1ESB_SC_SC_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSA_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_34DeviceGroupedGemmXdlSplitKCShuffleIS6_S6_NS_5TupleIJEEES6_ffffSJ_fS8_S8_S8_LS9_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESB_SC_SC_Li3ELi8ELi8ELb1ESB_SC_SC_Li3ELi8ELi8ELb1ELi1ELi1ESD_Li4ELSF_0ELSE_0ELb0EE22GemmTransKernelArgBaseINSG_8ArgumentEEELb0ELNS_25InMemoryDataOperationEnumE0ES8_S8_S8_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorES6_S6_NS0_12element_wise11PassThroughES8_S8_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSA_IJLi0ELi2ELi1ELi3EEEESC_Li3ELi8ELi8ELb0ELb1ESB_SC_SC_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSA_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_51DeviceGroupedGemmMultipleDSplitKXdlCShuffleTwoStageIS6_S6_NS_5TupleIJEEES6_ffffSJ_fS8_S8_S8_LS9_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESB_SC_SC_Li3ELi8ELi8ELi1ESB_SC_SC_Li3ELi8ELi8ELi1ELi1ELi1ESD_Li4ELSF_0ELSE_0EfLb0EE18GemmTransKernelArgELb1ELNS_25InMemoryDataOperationEnumE1ES8_S8_S8_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorES6_S6_NS0_12element_wise11PassThroughES8_S8_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSA_IJLi0ELi2ELi1ELi3EEEESC_Li3ELi8ELi8ELb0ELb1ESB_SC_SC_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSA_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_51DeviceGroupedGemmMultipleDSplitKXdlCShuffleTwoStageIS6_S6_NS_5TupleIJEEES6_ffffSJ_fS8_S8_S8_LS9_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESB_SC_SC_Li3ELi8ELi8ELi1ESB_SC_SC_Li3ELi8ELi8ELi1ELi1ELi1ESD_Li4ELSF_0ELSE_0EfLb0EE18GemmTransKernelArgELb0ELNS_25InMemoryDataOperationEnumE1ES8_S8_S8_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorENS5_11ColumnMajorES6_NS0_12element_wise11PassThroughES9_S9_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSB_IJLi0ELi2ELi1ELi3EEEESD_Li3ELi8ELi8ELb0ELb1ESC_SD_SD_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSB_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_34DeviceGroupedGemmXdlSplitKCShuffleIS6_S7_NS_5TupleIJEEES6_ffffSK_fS9_S9_S9_LSA_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESC_SD_SD_Li3ELi8ELi8ELb1ESC_SD_SD_Li3ELi8ELi8ELb1ELi1ELi1ESE_Li4ELSG_0ELSF_0ELb0EE22GemmTransKernelArgBaseINSH_8ArgumentEEELb1ELNS_25InMemoryDataOperationEnumE1ES9_S9_S9_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/../../../third_party/composable_kernel/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp:38:5: warning: failed to meet occupancy target given by 'amdgpu-waves-per-eu' in '_ZN2ck16tensor_operation6device30kernel_grouped_gemm_xdl_splitkINS_43GridwiseGemm_bk0mk1_bk0nk1_mn_xdlops_v2r4r2ILi256EffffNS_13tensor_layout4gemm8RowMajorENS5_11ColumnMajorES6_NS0_12element_wise11PassThroughES9_S9_LNS1_18GemmSpecializationE7ELi1ELi256ELi128ELi4ELi32ELi32ELi8ELi4ELi2ENS_8SequenceIJLi1ELi4ELi64ELi1EEEENSB_IJLi0ELi2ELi1ELi3EEEESD_Li3ELi8ELi8ELb0ELb1ESC_SD_SD_Li3ELi8ELi8ELb0ELb1ELi1ELi1ELi4ENSB_IJLi1ELi32ELi1ELi8EEEELNS_13LoopSchedulerE0ELNS_15PipelineVersionE0EffffEENS1_34DeviceGroupedGemmXdlSplitKCShuffleIS6_S7_NS_5TupleIJEEES6_ffffSK_fS9_S9_S9_LSA_7ELi1ELi256ELi256ELi128ELi32ELi8ELi8ELi32ELi32ELi4ELi2ESC_SD_SD_Li3ELi8ELi8ELb1ESC_SD_SD_Li3ELi8ELi8ELb1ELi1ELi1ESE_Li4ELSG_0ELSF_0ELb0EE22GemmTransKernelArgBaseINSH_8ArgumentEEELb1ELNS_25InMemoryDataOperationEnumE0ES9_S9_S9_EEvPU3AS4KviT3_T4_T5_': desired occupancy was 2, final occupancy is 1 [-Wpass-failed]
